CATEGORY	TICKER	DATE	OPEN	CLOSE	PRE_MARKET	AFTER_HOURS	HIGH	LOW
Food	PEP	2020-12-16	143.98	144.89	143.99	144.215	145.4699	143.9
Food	MCD	2020-12-17	215.39	214.25	214.61	214	215.785	213.53
Food	MDLZ	2020-12-17	57.24	57.93	57.13	57.93	58.095	57.1
Food	PEP	2020-12-17	145.25	145.71	144.89	145.75	146.2	145.18
Food	MCD	2020-12-18	215.15	215.08	214.25	214.25	216.85	213.82
Food	MDLZ	2020-12-18	58.12	58.32	57.93	58.34	58.41	57.84
Food	PEP	2020-12-18	146.33	146.93	146.2	146.93	147.1	145.495
Food	MCD	2020-12-21	210.62	211.67	213	211.58	212.55	208.01
Food	MDLZ	2020-12-21	57.32	57.68	58	57.73	57.815	57.05
Food	PEP	2020-12-21	145	145.4	146.93	145.02	145.66	143.47
Food	MCD	2020-12-22	211.2	211.92	212.3	211.65	212.905	210.37
Food	MDLZ	2020-12-22	57.4579	57.16	57.4579	57.15	57.65	56.97
Food	PEP	2020-12-22	144.6	144.02	145.1	144.02	145	143.475
Food	MCD	2020-12-23	212.3	212.02	212.0998	212.1	213.4338	211.79
Food	MDLZ	2020-12-23	57.52	57.35	57.51	57.35	57.73	57.33
Food	PEP	2020-12-23	144.49	144.41	144.02	144.26	145.6	144.074
Food	MCD	2020-12-24	212.12	211.39	212.1	211.39	212.74	211.14
Food	MDLZ	2020-12-24	57.42	57.85	57.49	57.85	57.865	57.32
Food	PEP	2020-12-24	144.83	145.06	144.83	145.06	145.11	144.14
Food	MCD	2020-12-28	212.99	214.02	212.3236	214.02	214.88	212.19
Food	MDLZ	2020-12-28	58.15	58.27	58.11	58.27	58.58	57.94
Food	PEP	2020-12-28	145.776	146.91	145.41	147.02	147.6	145.54
Food	MCD	2020-12-29	214.64	212.71	215.05	212.65	215.78	212.45
Food	MDLZ	2020-12-29	58.53	58.45	58.53	58.5	58.96	58.31
Food	PEP	2020-12-29	147.68	147.42	147.4199	147.15	148.77	146.84
Food	MCD	2020-12-30	212.96	211.56	213.55	211.9899	213.36	211.28
Food	MDLZ	2020-12-30	58.07	58	58.49	58	58.37	57.91
Food	PEP	2020-12-30	147.47	147.31	147.5	147.31	147.9899	147.01
Food	MCD	2020-12-31	211.25	214.58	211.68	214.51	214.93	210.78
Food	MDLZ	2020-12-31	58.1	58.47	58	58.47	58.53	57.61
Food	PEP	2020-12-31	147.48	148.3	147.48	148.4	148.46	146.64
Food	MCD	2021-01-04	214.49	210.22	215.21	210.85	214.72	208.22
Food	MDLZ	2021-01-04	58.49	57.92	58.48	57.94	60	57.33
Food	PEP	2021-01-04	147.01	144.27	148.4	144.15	147.78	141.94
Food	MCD	2021-01-05	210.18	211.48	210.5	211.78	211.95	209.62
Food	MDLZ	2021-01-05	57.8899	57.98	57.9	57.96	58.12	57.32
Food	PEP	2021-01-05	144.07	144.7	143.75	144.9	145.18	142.9
Food	MCD	2021-01-06	211.3	211	211.94	211.4	211.7083	209.03
Food	MDLZ	2021-01-06	57.99	57.87	57.89	57.87	58.325	57.66
Food	PEP	2021-01-06	141.67	142.93	144	143.47	143.6	141.59
Food	MCD	2021-01-07	213.22	211.98	213.4	212	213.22	210.56
Food	MDLZ	2021-01-07	57.72	57.76	57.22	57.79	58.35	57.35
Food	PEP	2021-01-07	142.81	142.47	143.59	142.37	143.145	141.145
Food	MCD	2021-01-08	212.9	215.87	212.75	216.4199	216.12	212.23
Food	MDLZ	2021-01-08	57.37	58.19	57.27	58.19	58.27	57.33
Food	PEP	2021-01-08	142.47	144.18	142.27	144.18	144.4	141.66
Food	MCD	2021-01-11	215.09	214.23	214.5101	214.5	216.12	213.1234
Food	MDLZ	2021-01-11	58.16	57.09	58.16	57.09	58.22	57.06
Food	PEP	2021-01-11	144.03	142.09	143.8	142.09	144.31	141.69
Food	MCD	2021-01-12	213.69	211.6	214.76	211.89	214.33	210.94
Food	MDLZ	2021-01-12	57.35	57.32	57.09	57.32	57.53	56.76
Food	PEP	2021-01-12	141.63	141.43	142.1	141.45	141.995	139.445
Food	MCD	2021-01-13	210.91	212.09	211.25	212.36	213.13	210.9046
Food	MDLZ	2021-01-13	57.09	57.37	56.58	57.36	57.73	57.015
Food	PEP	2021-01-13	141.12	142.59	140.91	142.5686	143.24	141
Food	MCD	2021-01-14	212.1	208.5	212.35	208.89	212.67	208
Food	MDLZ	2021-01-14	57.42	57.31	57.09	57.25	57.705	56.99
Food	PEP	2021-01-14	141.48	141.76	142.6	141.9	142.44	141.07
Food	MCD	2021-01-15	207.97	209.91	208.22	209.11	210.7	207.4203
Food	MDLZ	2021-01-15	57.23	57.22	57.37	57.19	57.495	56.69
Food	PEP	2021-01-15	141.45	141.39	141.8	141.24	142.6	140.53
Food	MCD	2021-01-19	210.68	209.09	211.34	209.11	211	207.88
Food	MDLZ	2021-01-19	57.49	57.14	57.45	57.09	57.7	57.02
Food	PEP	2021-01-19	142.375	142.06	142.4	141.58	142.58	141.44
Food	MCD	2021-01-20	210.15	213.63	209.86	213.65	214.41	209.63
Food	MDLZ	2021-01-20	57.14	57.1	57.14	57.14	57.34	56.62
Food	PEP	2021-01-20	141.04	141.33	141.98	141.33	141.78	139.92
Food	MCD	2021-01-21	214.06	213.53	214.25	213.95	215.96	213.32
Food	MDLZ	2021-01-21	56.92	56.12	57.71	56.08	57	55.95
Food	PEP	2021-01-21	140.29	139.61	141.45	139.43	140.79	138.74
Food	MCD	2021-01-22	212.51	213.38	212.4	213.35	214.14	211.17
Food	MDLZ	2021-01-22	56.07	56.25	56	56.25	56.58	55.92
Food	PEP	2021-01-22	139.5	138.59	139.31	138.59	139.54	138.23
Food	MCD	2021-01-25	212.22	213.34	213.4	213.34	214.05	210.56
Food	MDLZ	2021-01-25	55.99	56.87	56.3	56.87	57.05	55.785
Food	PEP	2021-01-25	138.0637	140.18	138.58	139.98	140.33	137.58
Food	MCD	2021-01-26	212.51	215.38	213.2	215.38	215.51	212.17
Food	MDLZ	2021-01-26	56.7904	57.59	56.88	57.18	57.72	56.58
Food	PEP	2021-01-26	141.31	141.8	140.18	141.03	142.085	139.75
Food	MCD	2021-01-27	212.39	207	214.98	208.65	213.15	207
Food	MDLZ	2021-01-27	56.99	56.42	57.11	56.4	57.98	56.285
Food	PEP	2021-01-27	140.505	138.04	141.45	138.04	142.33	137.55
Food	MCD	2021-01-28	208.63	206.82	208.5	206.65	210.36	205.13
Food	MDLZ	2021-01-28	56.6	57.12	56.27	55.99	57.585	56.392
Food	PEP	2021-01-28	138.83	139.19	137.84	138.55	140.79	137.76
Food	MCD	2021-01-29	205.11	207.84	206.49	207.01	209.4	203.11
Food	MDLZ	2021-01-29	55.05	55.44	55.6	55.43	56.84	54.96
Food	PEP	2021-01-29	138.1135	136.57	138.28	136.5	138.46	136.015
Food	MCD	2021-02-01	208.48	207.93	209.5	208	209.69	206.6
Food	MDLZ	2021-02-01	55.61	55.25	55.51	55.3	55.95	55.08
Food	PEP	2021-02-01	136.98	136.98	137.25	137.25	137.96	135.9001
Food	MCD	2021-02-02	208.09	209.76	207.98	209.76	212.63	207.645
Food	MDLZ	2021-02-02	55.61	56.16	55.32	56.07	56.77	55.19
Food	PEP	2021-02-02	137.45	138.38	137.7	138.1	139.525	136.6
Food	MCD	2021-02-03	208.35	208.71	210.15	208.77	209.99	207.93
Food	MDLZ	2021-02-03	55.84	55.28	56.06	55.28	55.94	55.19
Food	PEP	2021-02-03	137.75	138.02	138.35	138.02	138.95	137.07
Food	MCD	2021-02-04	210	211.03	209.27	211.45	212.11	208.67
Food	MDLZ	2021-02-04	55.31	56	55.38	56.03	56.315	55.18
Food	PEP	2021-02-04	137.75	139.68	137.96	139.02	139.76	137.75
Food	MCD	2021-02-05	212.59	212.58	211.6	212.59	214.18	212.01
Food	MDLZ	2021-02-05	56.05	56.21	56.09	56.21	56.54	55.94
Food	PEP	2021-02-05	140.49	140.96	140	141.7	142.12	140.09
Food	MCD	2021-02-08	212.53	211.58	213.25	211.57	212.99	209.96
Food	MDLZ	2021-02-08	56.11	56.02	56.24	56.02	56.44	55.775
Food	PEP	2021-02-08	141.19	140.4	141.7	140.5	141.81	139.5
Food	MCD	2021-02-09	212.07	215.98	211.27	215.98	216.18	211.77
Food	MDLZ	2021-02-09	56.23	55.5	56.15	55.5	56.24	55.41
Food	PEP	2021-02-09	141.13	139.6	140.8	139.81	141.15	139.49
Food	MCD	2021-02-10	216.88	214.4	216.48	214.25	217.31	213.81
Food	MDLZ	2021-02-10	55.84	55.25	55.75	55	55.94	54.98
Food	PEP	2021-02-10	141.12	137.7	140.55	137.4	141.12	136.76
Food	MCD	2021-02-11	214.54	214.27	214.8	214.24	214.8	212.4
Food	MDLZ	2021-02-11	55.11	55.68	54.82	55.67	55.75	55.05
Food	PEP	2021-02-11	137.85	134.97	137	135.06	138.205	134.34
Food	MCD	2021-02-12	214	213.9	215.3772	213.89	214.7	212.99
Food	MDLZ	2021-02-12	55.62	55.19	55.68	55.19	55.69	54.975
Food	PEP	2021-02-12	135.26	133.87	136	133.9999	135.6	133.45
Food	MCD	2021-02-16	214.37	215.03	215.45	215.03	216.94	213.83
Food	MDLZ	2021-02-16	55.15	54.88	55.112	54.76	55.28	54.7
Food	PEP	2021-02-16	134.5605	134.38	135.2	134.22	134.81	133.4
Food	MCD	2021-02-17	213.96	213.45	214.74	213.68	214.89	212.63
Food	MDLZ	2021-02-17	54.8	54.92	55.0432	55.12	55.07	54.62
Food	PEP	2021-02-17	134.06	134.46	135	134.46	135.07	133.8601
Food	MCD	2021-02-18	213.29	215.43	213.36	215.0201	215.8601	212.65
Food	MDLZ	2021-02-18	54.66	56.13	54.78	56.13	56.285	54.66
Food	PEP	2021-02-18	134.07	135.37	134.3	135.5	135.7	133.91
Food	MCD	2021-02-19	215.29	212.24	215.41	212.25	215.73	211.97
Food	MDLZ	2021-02-19	55.97	54.31	56.13	54.31	56.12	54.225
Food	PEP	2021-02-19	135.01	132.51	135.74	132.72	135.12	132.285
Food	MCD	2021-02-22	211.5	212.06	212	211.62	213	209.69
Food	MDLZ	2021-02-22	54.25	54.32	54.31	54.32	54.54	53.86
Food	PEP	2021-02-22	132.04	131.99	132.49	131.99	132.595	130.76
Food	MCD	2021-02-23	214.5	211.32	211.31	211	215.7	210.43
Food	MDLZ	2021-02-23	54.5	54.8	54	54.67	55.325	54.44
Food	PEP	2021-02-23	132.65	132.78	131.85	132.46	134.34	131.3
Food	MCD	2021-02-24	210.84	213.27	211.52	214	214.1	210.42
Food	MDLZ	2021-02-24	54.54	54.33	54.8	54.33	54.77	54.17
Food	PEP	2021-02-24	131.85	132.09	132.62	132.1	132.29	131.2
Food	MCD	2021-02-25	212.7	210.95	213.24	210.88	212.92	209.74
Food	MDLZ	2021-02-25	54.18	54.04	54.03	54.04	54.87	53.91
Food	PEP	2021-02-25	131.35	130	132.09	130	132.09	129.8
Food	MCD	2021-02-26	210.75	206.14	207.79	206.35	211.635	206.14
Food	MDLZ	2021-02-26	54.26	53.16	54.26	53.155926	54.29	53.15
Food	PEP	2021-02-26	130.57	129.19	130.03	129.25	130.87	128.57
Food	MCD	2021-03-01	207.35	208.25	207.05	208.64	210.38	207.35
Food	MDLZ	2021-03-01	53.63	53.66	53.8	53.68	54.17	53.4699
Food	PEP	2021-03-01	130.61	130.62	130.7	130.83	131.9699	130.34
Food	MCD	2021-03-02	208	208.67	208.25	208.71	209.9	206.19
Food	MDLZ	2021-03-02	53.84	53.68	53.67	53.82	54.1501	53.15
Food	PEP	2021-03-02	130.5	131.07	130.56	131.48	132.03	130.38
Food	MCD	2021-03-03	207.52	205.82	209.26	205.8	208.99	205.61
Food	MDLZ	2021-03-03	53.55	52.94	54.45	52.54	53.61	52.91
Food	PEP	2021-03-03	129.802	129.14	132	129	130.53	128.98
Food	MCD	2021-03-04	206.16	204.84	206	204.49	207.49	202.73
Food	MDLZ	2021-03-04	53.2	53.96	53	53.92	54.93	53.025
Food	PEP	2021-03-04	129.25	128.83	128.93	128.6	131.75	128.32
Food	MCD	2021-03-05	205.75	207.37	204.45	207.63	208.23	202.9592
Food	MDLZ	2021-03-05	54.12	55.58	53.96	55.59	55.91	54.12
Food	PEP	2021-03-05	129.64	133.03	128.85	133.05	133.41	129.19
Food	MCD	2021-03-08	207.7	209.11	206.5801	209.5	210.591	207.14
Food	MDLZ	2021-03-08	55.47	55.15	55.55	55.55	56.135	55.08
Food	PEP	2021-03-08	133.23	132.13	133.5	132.83	134.18	131.99
Food	MCD	2021-03-09	210.63	208.55	210.01	208.55	211.2	208.28
Food	MDLZ	2021-03-09	55.58	55.62	55.15	55.62	56.16	55.24
Food	PEP	2021-03-09	132.94	132.25	133.05	132	133.91	132
Food	MCD	2021-03-10	208.72	213.31	209	213.4	213.63	208.24
Food	MDLZ	2021-03-10	55.88	56.19	55.49	56.19	56.52	55.31
Food	PEP	2021-03-10	132.5226	133.58	132.4	133.99	134.47	130.54
Food	MCD	2021-03-11	214.7	211.57	213.92	211.99	215.23	211.49
Food	MDLZ	2021-03-11	55.94	56.27	56.53	56.18	56.61	55.78
Food	PEP	2021-03-11	133.345	133.22	134	133.22	134.58	133.1
Food	MCD	2021-03-12	212.04	212.34	211.57	212.5	214.24	211.42
Food	MDLZ	2021-03-12	56.24	56.87	57	56.87	56.9	56.24
Food	PEP	2021-03-12	133.12	133.04	132.07	133.0138	133.79	132.64
Food	MCD	2021-03-15	213.65	220.46	212.44	219.55	220.55	213.5
Food	MDLZ	2021-03-15	57	57.23	57.19	57.08	57.24	56.485
Food	PEP	2021-03-15	133.56	133.03	133.7	133.03	133.63	131.97
Food	MCD	2021-03-16	219.58	219.86	219.75	219.5	221.3	217.16
Food	MDLZ	2021-03-16	57.28	57.78	57.23	57.97	58.175	57.225
Food	PEP	2021-03-16	133.08	134.01	133.08	134.2	134.58	132.75
Food	MCD	2021-03-17	224.56	224.11	222.07	224.75	224.9	220.01
Food	MDLZ	2021-03-17	58	57.92	57.89	57.94	58.115	57.55
Food	PEP	2021-03-17	134.36	133.62	134.25	133.4	134.56	133.38
Food	MCD	2021-03-18	223.68	222.9	224.05	222.57	225.35	221.41
Food	MDLZ	2021-03-18	57.55	57.91	57.63	57.8	58.11	57.535
Food	PEP	2021-03-18	132.36	132.53	134.09	132.53	133.08	131.41
Food	MCD	2021-03-19	222.76	222.44	222.9	222.8	225.1828	221
Food	MDLZ	2021-03-19	57.87	58.1	57.79	57.91	58.32	57.76
Food	PEP	2021-03-19	132.31	134.5	132.83	134.2	135.01	132.18
Food	MCD	2021-03-22	223.39	225.07	222.22	225.45	226.91	222.65
Food	MDLZ	2021-03-22	57.555	58.835	57.8	58.79	58.87	57.49
Food	PEP	2021-03-22	135.63	137.8	135.21	138.2	138.2	135.09
Food	MCD	2021-03-23	223.96	224.37	224.61	224.1201	226.4	223.7513
Food	MDLZ	2021-03-23	58.82	58.6	58.64	58.74	59	58.43
Food	PEP	2021-03-23	138.45	139.46	138.14	139.8	140.17	138.18
Food	MCD	2021-03-24	225.32	224.05	224.8	224.37	227.02	224.04
Food	MDLZ	2021-03-24	58.33	58.06	58.6	58.05	58.62	57.89
Food	PEP	2021-03-24	139.01	138.81	138.83	139.07	140.11	138.78
Food	MCD	2021-03-25	225.15	224.2	225.05	224.2	225.32	222.44
Food	MDLZ	2021-03-25	58.39	58.56	58.09	58.59	58.71	57.915
Food	PEP	2021-03-25	139.18	139.63	138.6	140.2	140.25	138.34
Food	MCD	2021-03-26	224.2	225.21	224.51	224.03	225.28	222.42
Food	MDLZ	2021-03-26	58.59	59.44	58.56	59.44	59.47	58.18
Food	PEP	2021-03-26	139.62	142.7	139.5	142.7	143	139.13
Food	MCD	2021-03-29	224.83	227.35	224.95	227.5	227.875	224.3
Food	MDLZ	2021-03-29	59.34	60.18	59.57	60.2	60.23	59.245
Food	PEP	2021-03-29	142.87	144.81	142.69	144.9	144.96	142.415
Food	MCD	2021-03-30	226.13	224.98	226.74	224.8	227.02	224.22
Food	MDLZ	2021-03-30	59.8	58.78	59.99	58.78	59.98	58.59
Food	PEP	2021-03-30	143.68	142.54	144.06	142.54	144.75	142.12
Food	MCD	2021-03-31	224.01	224.14	224.61	223.75	226.49	224
Food	MDLZ	2021-03-31	58.31	58.53	58.95	58.5	59.0494	58.275
Food	PEP	2021-03-31	143.32	141.45	142.15	141.4	143.33	141.17
Food	MCD	2021-04-01	224.67	225.21	224.02	225.35	226.22	223.276
Food	MDLZ	2021-04-01	58.57	58.44	58.53	58.34	58.68	57.95
Food	PEP	2021-04-01	141.19	141.28	141.54	141.44	142.3	140.11
Food	MCD	2021-04-05	226.6	228.85	226.05	228.85	229.5	226.19
Food	MDLZ	2021-04-05	58.6	58.82	58.48	58.82	59.32	58.52
Food	PEP	2021-04-05	141.85	143.16	141.62	143.71	144.34	141.32
Food	MCD	2021-04-06	229.71	231.91	228.49	232.2	232.27	228.72
Food	MDLZ	2021-04-06	58.56	59.09	58.83	59.09	59.26	58.3
Food	PEP	2021-04-06	143.04	143.67	142.85	143.9	144.2	142.56
Food	MCD	2021-04-07	231.68	232.61	232.25	233	232.81	231.24
Food	MDLZ	2021-04-07	59.13	59.19	59.09	59.23	59.32	58.84
Food	PEP	2021-04-07	144	143.41	143.61	143.41	144.1	143.02
Food	MCD	2021-04-08	232.61	230.25	232.35	230.35	232.8	229.2
Food	MDLZ	2021-04-08	59.35	58.98	59.32	59.09	59.39	58.76
Food	PEP	2021-04-08	143.68	142.54	143.99	142.99	144.16	142.05
Food	MCD	2021-04-09	230.19	231.48	230.65	231.48	231.61	228.87
Food	MDLZ	2021-04-09	59.05	58.85	58.83	58.84	59.21	58.37
Food	PEP	2021-04-09	142.235	142.57	143.0999	142.1	143.14	141.61
Food	MCD	2021-04-12	231.48	230.96	230.34	230.77	232.38	230.49
Food	MDLZ	2021-04-12	58.9196	58.61	58.64	58.33	59.195	58.465
Food	PEP	2021-04-12	142.2	143.02	142.57	143.03	143.47	142.05
Food	MCD	2021-04-13	230.44	231.32	230.8	231.32	231.6626	229.69
Food	MDLZ	2021-04-13	58.47	58.69	58.4999	58.68	58.93	58.45
Food	PEP	2021-04-13	142.07	143.05	143.02	142.7	143.97	141.87
Food	MCD	2021-04-14	231.22	230.31	231.3	230.31	231.29	229.59
Food	MDLZ	2021-04-14	58.58	58.32	58.59	58.35	58.76	57.93
Food	PEP	2021-04-14	142.57	142.11	142.56	141.72	142.72	141.24
Food	MCD	2021-04-15	229.81	231.28	231.5	231.28	231.3599	229.2
Food	MDLZ	2021-04-15	58.51	58.71	58.76	58.78	59.05	58.4
Food	PEP	2021-04-15	141.67	142.31	142.11	142.1	143.1	141.42
Food	MCD	2021-04-16	233.65	233.08	232.3	233.08	234.26	232.31
Food	MDLZ	2021-04-16	58.81	58.77	58.71	58.77	58.9	58.43
Food	PEP	2021-04-16	143.46	144.16	142.5	144.4	144.32	142.46
Food	MCD	2021-04-19	233.12	231.81	232.5	231.51	233.295	230.83
Food	MDLZ	2021-04-19	59.04	58.69	58.88	58.69	59.16	58.545
Food	PEP	2021-04-19	144.49	144.75	143.8	144.72	145.6	143.26
Food	MCD	2021-04-20	231.24	233.01	231.7	232.8	233.21	231.08
Food	MDLZ	2021-04-20	58.77	59.21	58.62	59.2533	59.4616	58.315
Food	PEP	2021-04-20	144.13	145.71	144.32	146.15	146.65	143.93
Food	MCD	2021-04-21	233.3	232.26	232.69	232.04	233.86	231.85
Food	MDLZ	2021-04-21	59.37	59.57	59.09	59.57	59.795	59.3
Food	PEP	2021-04-21	147.345	146.98	147.05	146.9785	147.8	146.21
Food	MCD	2021-04-22	232.83	232.96	232.74	233.01	234.04	231.94
Food	MDLZ	2021-04-22	59.45	59.55	59.49	59.69	59.77	59.29
Food	PEP	2021-04-22	146.24	146.07	146.75	145.78	146.6509	145.38
Food	MCD	2021-04-23	233.79	234.58	232.96	234.35	235.24	233.1
Food	MDLZ	2021-04-23	59.59	59.51	59.59	59.5	59.96	59.37
Food	PEP	2021-04-23	145.51	145.83	146.07	145.58	146.34	145.06
Food	MCD	2021-04-26	234.78	232.31	234.79	232.2	235.35	231.91
Food	MDLZ	2021-04-26	59.47	58.77	59.3	58.92	59.61	58.67
Food	PEP	2021-04-26	145.55	143.36	145.31	143.64	145.77	142.98
Food	MCD	2021-04-27	232.57	234.98	232.1	235.17	235.63	232.408
Food	MDLZ	2021-04-27	58.61	58.72	58.85	60.5101	58.94	58.49
Food	PEP	2021-04-27	142.62	142.89	143.41	143.11	143.18	142.125
Food	MCD	2021-04-28	235.2	232.41	235.35	232.39	235.45	232.26
Food	MDLZ	2021-04-28	60.44	60.88	60.1	60.95	61.87	60.14
Food	PEP	2021-04-28	143.49	141.83	142.75	140.73	143.69	141.725
Food	MCD	2021-04-29	233.99	235.21	233.1	234.8	235.8	232.62
Food	MDLZ	2021-04-29	60.88	60.91	61.24	60.61	61.245	60.46
Food	PEP	2021-04-29	142.1	143.94	141.77	143.4999	144.43	141.97
Food	MCD	2021-04-30	234	236.08	234.29	236.06	236.29	233.87
Food	MDLZ	2021-04-30	60.94	60.81	60.73	60.86	61.0199	60.185
Food	PEP	2021-04-30	143.32	144.16	142.75	144.69	144.24	142.5
Food	MCD	2021-05-03	237.99	235.56	236.55	235.2	238.18	235.38
Food	MDLZ	2021-05-03	60.91	61.41	60.91	61.48	61.775	60.91
Food	PEP	2021-05-03	145.028	145.79	144.7	145.9	146.78	144.1
Food	MCD	2021-05-04	234.63	233.86	235.11	234.3899	236.13	233.24
Food	MDLZ	2021-05-04	61.37	60.74	61.96	60.65	61.78	60.555
Food	PEP	2021-05-04	145.98	143.96	145.61	143.56	146.77	143.49
Food	MCD	2021-05-05	234.12	235.04	234.99	235.04	235.35	231.56
Food	MDLZ	2021-05-05	60.94	61.14	60.74	60.9501	61.3	60.495
Food	PEP	2021-05-05	143.7153	143.89	144.5	143.96	144.57	143.5
Food	MCD	2021-05-06	235.54	234.86	235.05	235.0799	235.65	233.17
Food	MDLZ	2021-05-06	61.08	61.72	61.11	61.76	61.88	61.02
Food	PEP	2021-05-06	144.47	145.555	143.89	145.7	145.96	144.01
Food	MCD	2021-05-07	235	234.84	234.85	235.31	235.72	233.99
Food	MDLZ	2021-05-07	62.4387	61.85	61.99	61.99	62.4387	61.54
Food	PEP	2021-05-07	145.23	145.56	145.82	145.56	146	144.57
Food	MCD	2021-05-10	235.1	237.11	234.84	237.11	237.92	235.1
Food	MDLZ	2021-05-10	62.24	62.07	62	61.95	62.67	61.97
Food	PEP	2021-05-10	146.49	146.72	145.57	146.72	147.99	146.11
Food	MCD	2021-05-11	237.74	233.86	235.1	233.85	237.8	232.2
Food	MDLZ	2021-05-11	62.3366	61.95	61.99	62.07	62.63	61.505
Food	PEP	2021-05-11	147.17	145.65	145.99	146.72	147.6399	145.02
Food	MCD	2021-05-12	232.11	227.94	233	228.4	233.5716	227.57
Food	MDLZ	2021-05-12	62.14	61.56	61.76	61.58	62.14	61.4243
Food	PEP	2021-05-12	144.8774	144.23	145.21	144.43	145.74	143.85
Food	MCD	2021-05-13	228	229.77	226.5	230.11	231.076	227.88
Food	MDLZ	2021-05-13	61.47	62.39	61.47	62.49	62.74	61.37
Food	PEP	2021-05-13	144.24	146.37	143.98	146.32	147.12	143.58
Food	MCD	2021-05-14	230.71	231.72	231.6204	232	232.64	230.47
Food	MDLZ	2021-05-14	62.69	62.37	62.56	62.37	62.9	62.36
Food	PEP	2021-05-14	147.2	146.59	147.02	146.59	147.9	146.415
Food	MCD	2021-05-17	230.81	231.68	231	231.4	232.3	230.25
Food	MDLZ	2021-05-17	62.57	62.47	62.37	62.54	62.79	62.14
Food	PEP	2021-05-17	147	146.17	146.99	146.38	147.4	145.71
Food	MCD	2021-05-18	231.89	231.93	231.78	231.75	233.25	231.65
Food	MDLZ	2021-05-18	62.42	62.18	62.59	62.06	62.69	62.0721
Food	PEP	2021-05-18	146.64	145.51	146.2	145.5	146.95	145.32
Food	MCD	2021-05-19	230.23	230.15	230.7501	230	230.62	228.18
Food	MDLZ	2021-05-19	61.99	62.34	62.06	62.2	62.39	61.72
Food	PEP	2021-05-19	144.64	145.43	144.22	145.03	145.63	144.08
Food	MCD	2021-05-20	230.72	232.18	229.16	232.5	234.02	230.56
Food	MDLZ	2021-05-20	62.23	63.11	62.08	63.11	63.32	62.22
Food	PEP	2021-05-20	145.25	147.23	145	147.23	147.7299	145.11
Food	MCD	2021-05-21	232.42	231.24	232.3	231.24	233.4	230.31
Food	MDLZ	2021-05-21	63.2934	63.36	63.19	63.36	63.685	62.92
Food	PEP	2021-05-21	147.8734	147.1	147.7	147.1	148.31	146.52
Food	MCD	2021-05-24	231.52	231.91	231.51	231.91	232.65	231.02
Food	MDLZ	2021-05-24	63.52	63.68	63.48	63.74	64.02	63.4
Food	PEP	2021-05-24	147.64	147.85	147.75	148.18	148.35	147.01
Food	MCD	2021-05-25	232.17	232.14	231.9	232.53	232.77	230.71
Food	MDLZ	2021-05-25	63.82	63.71	63.65	63.87	63.82	63.2032
Food	PEP	2021-05-25	147.85	148.3	148.247	148.5	148.37	147.01
Food	MCD	2021-05-26	233.79	232.35	232.65	232.46	233.79	232.16
Food	MDLZ	2021-05-26	63.95	63.63	63.99	63.63	63.96	63.3805
Food	PEP	2021-05-26	147.91	148.3	148.3	148.39	148.67	147.68
Food	MCD	2021-05-27	233.01	234.86	233	234.35	235.08	232.4
Food	MDLZ	2021-05-27	63.62	63.31	63.54	63.39	63.83	63.255
Food	PEP	2021-05-27	148.56	146.51	148.1	147.15	148.77	146.44
Food	MCD	2021-05-28	234.13	233.89	234.2	233.89	234.41	232.45
Food	MDLZ	2021-05-28	63.53	63.53	63.54	63.52	63.84	63.47
Food	PEP	2021-05-28	147.41	147.94	147.29	148.1	148.5	147.235
Food	MCD	2021-06-01	235.98	233.24	234.33	233	235.99	232.74
Food	MDLZ	2021-06-01	63.8	63.33	63.54	63.15	63.96	63.11
Food	PEP	2021-06-01	148.78	147.63	148.3	147.63	148.85	147.09
Food	MCD	2021-06-02	233.97	233.78	232.5	233.78	234.33	232.81
Food	MDLZ	2021-06-02	63.44	63.62	63.33	63.69	63.65	63.29
Food	PEP	2021-06-02	148.2	148.22	148.07	148	148.53	147.23
Food	MCD	2021-06-03	232.57	232.45	233.28	232.45	232.76	230.15
Food	MDLZ	2021-06-03	63.37	63.74	62.9888	63.64	63.8	63.32
Food	PEP	2021-06-03	146.71	147.67	147.47	147.23	147.76	146.16
Food	MCD	2021-06-04	233.44	233.38	231.5	233.38	233.8	232.07
Food	MDLZ	2021-06-04	63.865	64.02	63.89	64	64.37	63.73
Food	PEP	2021-06-04	148	147.84	147.23	147.75	148.59	147.47
Food	MCD	2021-06-07	234	231.69	234	231.69	234.07	231.16
Food	MDLZ	2021-06-07	64.25	63.67	63.42	63.66	64.27	63.3
Food	PEP	2021-06-07	147.76	147.75	147.81	147.75	148.2499	146.71
Food	MCD	2021-06-08	231.5	232.64	231.22	232.64	233.98	231.34
Food	MDLZ	2021-06-08	63.63	63.29	63.78	63.29	63.805	63.17
Food	PEP	2021-06-08	147.7	146.37	148.081	146.37	147.87	145.915
Food	MCD	2021-06-09	232.98	231.47	232.64	231.02	234.32	231.45
Food	MDLZ	2021-06-09	63.15	63.31	62.85	63.27	63.5883	63.01
Food	PEP	2021-06-09	147.25	146.1	146.3	146.1	147.59	146.02
Food	MCD	2021-06-10	232.05	234.59	232.38	234.41	234.9	231.9301
Food	MDLZ	2021-06-10	63.34	63.63	63.22	63.63	63.855	63.295
Food	PEP	2021-06-10	146.31	147.6	146.24	147.6	148.015	146.13
Food	MCD	2021-06-11	235	236.93	234.01	237.05	237.5	234.71
